id,tên,tác giả,thể loại,số lượng,trạng thái
B001,Sách 1,Nguyễn Văn A,Khoa học,16,Còn
B002,Sách 2,Đỗ Văn F,Lịch sử,8,Đang mượn
B003,Sách 3,Hoàng Thị E,Công nghệ,18,Đang mượn
B004,Sách 4,Vũ Thị G,Truyện tranh,13,Hết
B005,Sách 5,Hoàng Thị E,Khoa học,17,Còn
B006,Sách 6,Phạm Văn D,Khoa học,9,Còn
B007,Sách 7,Vũ Thị G,Tiểu thuyết,6,Hết
B008,Sách 8,Lê Thị C,Công nghệ,4,Còn
B009,Sách 9,Trần Văn B,Khoa học,7,Hết
B010,Sách 10,Phạm Văn D,Tiểu thuyết,1,Còn
B011,Sách 11,Trần Văn B,Khoa học,4,Còn
B012,Sách 12,Đỗ Văn F,Tiểu thuyết,11,Hết
B013,Sách 13,Lê Thị C,Giáo trình,13,Đang mượn
B014,Sách 14,Nguyễn Văn A,Lịch sử,14,Đang mượn
B015,Sách 15,Phạm Văn D,Giáo trình,12,Hết
B016,Sách 16,Hoàng Thị E,Tiểu thuyết,9,Đang mượn
B017,Sách 17,Nguyễn Văn A,Công nghệ,2,Đang mượn
B018,Sách 18,Trần Văn B,Khoa học,14,Hết
B019,Sách 19,Trần Văn B,Tiểu thuyết,7,Đang mượn
B020,Sách 20,Hoàng Thị E,Khoa học,12,Hết
B021,Sách 21,Hoàng Thị E,Truyện tranh,5,Còn
B022,Sách 22,Vũ Thị G,Lịch sử,0,Hết
B023,Sách 23,Phạm Văn D,Khoa học,13,Còn
B024,Sách 24,Nguyễn Văn A,Giáo trình,0,Còn
B025,Sách 25,Lê Thị C,Tiểu thuyết,5,Đang mượn
B026,Sách 26,Đỗ Văn F,Công nghệ,14,Hết
B027,Sách 27,Lê Thị C,Tham khảo,0,Đang mượn
B028,Sách 28,Lê Thị C,Giáo trình,0,Hết
B029,Sách 29,Lê Thị C,Khoa học,10,Hết
B030,Sách 30,Phạm Văn D,Giáo trình,13,Còn
B031,Sách 31,Đỗ Văn F,Giáo trình,0,Còn
B032,Sách 32,Trần Văn B,Tiểu thuyết,16,Còn
B033,Sách 33,Phạm Văn D,Khoa học,15,Còn
B034,Sách 34,Hoàng Thị E,Khoa học,1,Đang mượn
B035,Sách 35,Phạm Văn D,Giáo trình,17,Đang mượn
B036,Sách 36,Đỗ Văn F,Giáo trình,9,Đang mượn
B037,Sách 37,Hoàng Thị E,Giáo trình,13,Đang mượn
B038,Sách 38,Nguyễn Văn A,Khoa học,8,Còn
B039,Sách 39,Trần Văn B,Lịch sử,4,Đang mượn
B040,Sách 40,Phạm Văn D,Khoa học,0,Còn
B041,Sách 41,Trần Văn B,Truyện tranh,14,Đang mượn
B042,Sách 42,Lê Thị C,Công nghệ,1,Còn
B043,Sách 43,Đỗ Văn F,Giáo trình,17,Hết
B044,Sách 44,Trần Văn B,Tiểu thuyết,12,Hết
B045,Sách 45,Đỗ Văn F,Tham khảo,5,Còn
B046,Sách 46,Vũ Thị G,Công nghệ,6,Đang mượn
B047,Sách 47,Nguyễn Văn A,Tiểu thuyết,15,Còn
B048,Sách 48,Phạm Văn D,Công nghệ,16,Đang mượn
B049,Sách 49,Đỗ Văn F,Giáo trình,17,Đang mượn
B050,Sách 50,Phạm Văn D,Tham khảo,19,Còn
B051,Sách 51,Vũ Thị G,Khoa học,14,Còn
